ラテン文字	ギリシア文字
rh	<@!!!@@!@ @!!@!@@@<
R	<@!@!@@!@<<@@!@!@!@<
R	<@!@!@@!@<
r	<@!!!@@!@<<@@!@!@!@<
r	<@!!!@@!@<
r	<@!!!@@!@ @@!@@!@@<
S	<@!@!@@!!<<@@!@!@!@<
S	<@!@!@@!!<
s	<@!!!@@!!<<@@!@!@!@<
s	<@!!!@@!!<
s	<@!!!@@!! @!@!!!!!<
Z	<@!@!!@!@<<@@!@!@!@<
Z	<@!@!!@!@<
z	<@!!!!@!@<<@@!@!@!@<
z	<@!!!!@!@<
%%%%%	## 有気記号
H	<@!@@!@@@<<@@!@!@!@<
H	<@!@@!@@@<
h	<@!!@!@@@<<@@!@!@!@<
h	<@!!@!@@@<
%%%%%	## 母音字
%%%%%	### 曲アクセント
Â	<@@!@@!@@<<@!@@@@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
Â	<@@!@@!@@<<@!@@@@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
Â	<@!@@@@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
â	<@@!@@!@@<<@!!@@@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
â	<@@!@@!@@<<@!!@@@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
â	<@!!@@@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
Ê	<@@!@@!@@<<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
Ê	<@@!@@!@@<<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
Ê	<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
ê	<@@!@@!@@<<@!!@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
ê	<@@!@@!@@<<@!!@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
ê	<@!!@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
Î	<@@!@@!@@<<@!@@!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
Î	<@@!@@!@@<<@!@@!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
Î	<@!@@!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
î	<@@!@@!@@<<@!!@!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
î	<@@!@@!@@<<@!!@!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
î	<@!!@!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
Ô	<@@!@@!@@<<@!@@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
Ô	<@@!@@!@@<<@!@@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
Ô	<@!@@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
ô	<@@!@@!@@<<@!!@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
ô	<@@!@@!@@<<@!!@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
ô	<@!!@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
Ŷ	<@@!@@!@@<<@!@!!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
Ŷ	<@@!@@!@@<<@!@!!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
Ŷ	<@!@!!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
ŷ	<@@!@@!@@<<@!!!!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
ŷ	<@@!@@!@@<<@!!!!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
ŷ	<@!!!!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
û	<@@!@@!@@<<@!!!!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
û	<@@!@@!@@<<@!!!!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
û	<@!!!!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
û	<@@!@@!@@<<@!!!@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
û	<@@!@@!@@<<@!!!@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
û	<@!!!@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
̂	<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
%%%%%	### 重アクセント
À	<@@!@@!@@<<@!@@@@@!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
À	<@@!@@!@@<<@!@@@@@!<<@@!@!!!!<<@@!@!!!!<
À	<@!@@@@@!<<@@!@!!!!<<@@!@!!!!<
à	<@@!@@!@@<<@!!@@@@!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
à	<@@!@@!@@<<@!!@@@@!<<@@!@!!!!<<@@!@!!!!<
à	<@!!@@@@!<<@@!@!!!!<<@@!@!!!!<
Ḕ	<@@!@@!@@<<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
Ḕ	<@@!@@!@@<<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<
Ḕ	<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<
ḕ	<@@!@@!@@<<@!!@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
ḕ	<@@!@@!@@<<@!!@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<
ḕ	<@!!@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<
È	<@@!@@!@@<<@!@@@!@!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
È	<@@!@@!@@<<@!@@@!@!<<@@!@!!!!<<@@!@!!!!<
È	<@!@@@!@!<<@@!@!!!!<<@@!@!!!!<
è	<@@!@@!@@<<@!!@@!@!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
è	<@@!@@!@@<<@!!@@!@!<<@@!@!!!!<<@@!@!!!!<
è	<@!!@@!@!<<@@!@!!!!<<@@!@!!!!<
Ì	<@@!@@!@@<<@!@@!@@!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
Ì	<@@!@@!@@<<@!@@!@@!<<@@!@!!!!<<@@!@!!!!<
Ì	<@!@@!@@!<<@@!@!!!!<<@@!@!!!!<
ì	<@@!@@!@@<<@!!@!@@!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
ì	<@@!@@!@@<<@!!@!@@!<<@@!@!!!!<<@@!@!!!!<
ì	<@!!@!@@!<<@@!@!!!!<<@@!@!!!!<
Ṑ	<@@!@@!@@<<@!@@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
Ṑ	<@@!@@!@@<<@!@@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<
Ṑ	<@!@@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<
ṑ	<@@!@@!@@<<@!!@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
ṑ	<@@!@@!@@<<@!!@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<
ṑ	<@!!@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<
Ò	<@@!@@!@@<<@!@@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
Ò	<@@!@@!@@<<@!@@!!!!<<@@!@!!!!<<@@!@!!!!<
Ò	<@!@@!!!!<<@@!@!!!!<<@@!@!!!!<
ò	<@@!@@!@@<<@!!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
ò	<@@!@@!@@<<@!!@!!!!<<@@!@!!!!<<@@!@!!!!<
ò	<@!!@!!!!<<@@!@!!!!<<@@!@!!!!<
Ỳ	<@@!@@!@@<<@!@!!@@!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
Ỳ	<@@!@@!@@<<@!@!!@@!<<@@!@!!!!<<@@!@!!!!<
Ỳ	<@!@!!@@!<<@@!@!!!!<<@@!@!!!!<
ỳ	<@@!@@!@@<<@!!!!@@!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
ỳ	<@@!@@!@@<<@!!!!@@!<<@@!@!!!!<<@@!@!!!!<
ỳ	<@!!!!@@!<<@@!@!!!!<<@@!@!!!!<
ù	<@@!@@!@@<<@!!!!@@!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
ù	<@@!@@!@@<<@!!!!@@!<<@@!@!!!!<<@@!@!!!!<
ù	<@!!!!@@!<<@@!@!!!!<<@@!@!!!!<
ù	<@@!@@!@@<<@!!!@!@!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
ù	<@@!@@!@@<<@!!!@!@!<<@@!@!!!!<<@@!@!!!!<
ù	<@!!!@!@!<<@@!@!!!!<<@@!@!!!!<
̀	<@@!@!!!!<<@@!@!!!!<
%%%%%	### 鋭アクセント
Á	<@@!@@!@@<<@!@@@@@!<<@@!@!!!!<<@@!@!@!@<
Á	<@@!@@!@@<<@!@@@@@!<<@@!@!!!!<
Á	<@!@@@@@!<<@@!@!!!!<
á	<@@!@@!@@<<@!!@@@@!<<@@!@!!!!<<@@!@!@!@<
á	<@@!@@!@@<<@!!@@@@!<<@@!@!!!!<
á	<@!!@@@@!<<@@!@!!!!<
Ḗ	<@@!@@!@@<<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!@!@<
Ḗ	<@@!@@!@@<<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<
Ḗ	<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<
ḗ	<@@!@@!@@<<@!!@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!@!@<
ḗ	<@@!@@!@@<<@!!@@!@!<<@@!@@!!@<<@@!@!!!!<
ḗ	<@!!@@!@!<<@@!@@!!@<<@@!@!!!!<
É	<@@!@@!@@<<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!@!@<
É	<@@!@@!@@<<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<
É	<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<
é	<@@!@@!@@<<@!!@@!@!<<@@!@!!!!<<@@!@!@!@<
é	<@@!@@!@@<<@!!@@!@!<<@@!@!!!!<
é	<@!!@@!@!<<@@!@!!!!<
Ḯ	<@@!@@!@@<<@@!@@@!@<<@!@@!@@!<<@@!@!!!!<<@@!@!@!@<
Ḯ	<@@!@@!@@<<@@!@@@!@<<@!@@!@@!<<@@!@!!!!<
Ḯ	<@@!@@@!@<<@!@@!@@!<<@@!@!!!!<
ḯ	<@@!@@!@@<<@@!@@@!@<<@!!@!@@!<<@@!@!!!!<<@@!@!@!@<
ḯ	<@@!@@!@@<<@@!@@@!@<<@!!@!@@!<<@@!@!!!!<
ḯ	<@@!@@@!@<<@!!@!@@!<<@@!@!!!!<
Í	<@@!@@!@@<<@!@@!@@!<<@@!@!!!!<<@@!@!@!@<
Í	<@@!@@!@@<<@!@@!@@!<<@@!@!!!!<
Í	<@!@@!@@!<<@@!@!!!!<
í	<@@!@@!@@<<@!!@!@@!<<@@!@!!!!<<@@!@!@!@<
í	<@@!@@!@@<<@!!@!@@!<<@@!@!!!!<
í	<@!!@!@@!<<@@!@!!!!<
Ṓ	<@@!@@!@@<<@!@@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!@!@<
Ṓ	<@@!@@!@@<<@!@@!!!!<<@@!@@!!@<<@@!@!!!!<
Ṓ	<@!@@!!!!<<@@!@@!!@<<@@!@!!!!<
ṓ	<@@!@@!@@<<@!!@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!@!@<
ṓ	<@@!@@!@@<<@!!@!!!!<<@@!@@!!@<<@@!@!!!!<
ṓ	<@!!@!!!!<<@@!@@!!@<<@@!@!!!!<
Ó	<@@!@@!@@<<@!@@!!!!<<@@!@!!!!<<@@!@!@!@<
Ó	<@@!@@!@@<<@!@@!!!!<<@@!@!!!!<
Ó	<@!@@!!!!<<@@!@!!!!<
ó	<@@!@@!@@<<@!!@!!!!<<@@!@!!!!<<@@!@!@!@<
ó	<@@!@@!@@<<@!!@!!!!<<@@!@!!!!<
ó	<@!!@!!!!<<@@!@!!!!<
ú	<@@!@@!@@<<@!!!!@@!<<@@!@!!!!<<@@!@!@!@<
ú	<@@!@@!@@<<@!!!!@@!<<@@!@!!!!<
ú	<@!!!!@@!<<@@!@!!!!<
Ý	<@@!@@!@@<<@!@!!@@!<<@@!@!!!!<<@@!@!@!@<
Ý	<@@!@@!@@<<@!@!!@@!<<@@!@!!!!<
Ý	<@!@!!@@!<<@@!@!!!!<
ý	<@@!@@!@@<<@!!!!@@!<<@@!@!!!!<<@@!@!@!@<
ý	<@@!@@!@@<<@!!!!@@!<<@@!@!!!!<
ý	<@!!!!@@!<<@@!@!!!!<
ú	<@@!@@!@@<<@!!!!@@!<<@@!@!!!!<<@@!@!@!@<
ú	<@@!@@!@@<<@!!!!@@!<<@@!@!!!!<
ú	<@!!!!@@!<<@@!@!!!!<
ú	<@@!@@!@@<<@!!!@!@!<<@@!@!!!!<<@@!@!@!@<
ú	<@@!@@!@@<<@!!!@!@!<<@@!@!!!!<
ú	<@!!!@!@!<<@@!@!!!!<
́	<@@!@!!!!<
@@!@!!!!	<@@!@@!@@<<@@!@!!!!<<@@!@!@!@<
%%%%%	### 無アクセント
Ā	<@@!@@!@@<<@!@@@@@!<<@@!@@!!@<<@@!@!@!@<
Ā	<@@!@@!@@<<@!@@@@@!<<@@!@@!!@<
Ā	<@!@@@@@!<<@@!@@!!@<
Aa	<@@!@@!@@<<@!@@@@@!<<@@!@@!!@<<@@!@!@!@<
Aa	<@@!@@!@@<<@!@@@@@!<<@@!@@!!@<
Aa	<@!@@@@@!<<@@!@@!!@<
ā	<@@!@@!@@<<@!!@@@@!<<@@!@@!!@<<@@!@!@!@<
ā	<@@!@@!@@<<@!!@@@@!<<@@!@@!!@<
ā	<@!!@@@@!<<@@!@@!!@<
aa	<@@!@@!@@<<@!!@@@@!<<@@!@@!!@<<@@!@!@!@<
aa	<@@!@@!@@<<@!!@@@@!<<@@!@@!!@<
aa	<@!!@@@@!<<@@!@@!!@<
Ă	<@@!@@!@@<<@!@@@@@! @!@!!!!!<<@@!@!@!@<
Ă	<@@!@@!@@<<@!@@@@@! @!@!!!!!<
Ă	<@!@@@@@! @!@!!!!!<
A_	<@@!@@!@@<<@!@@@@@! @!@!!!!!<<@@!@!@!@<
A_	<@@!@@!@@<<@!@@@@@! @!@!!!!!<
A_	<@!@@@@@! @!@!!!!!<
ă	<@@!@@!@@<<@!!@@@@! @!@!!!!!<<@@!@!@!@<
ă	<@@!@@!@@<<@!!@@@@! @!@!!!!!<
ă	<@!!@@@@! @!@!!!!!<
a_	<@@!@@!@@<<@!!@@@@! @!@!!!!!<<@@!@!@!@<
a_	<@@!@@!@@<<@!!@@@@! @!@!!!!!<
a_	<@!!@@@@! @!@!!!!!<
a	<@@!@@!@@<<@!!@@@@!<<@@!@!@!@<
a	<@@!@@!@@<<@!!@@@@!<
a	<@!!@@@@!<
Ē	<@@!@@!@@<<@@!@@!@@<<@!@@@!@!<<@@!@@!!@<<@@!@!@!@<
Ē	<@@!@@!@@<<@!@@@!@!<<@@!@@!!@<
Ē	<@!@@@!@!<<@@!@@!!@<
Ee	<@@!@@!@@<<@@!@@!@@<<@!@@@!@!<<@@!@@!!@<<@@!@!@!@<
Ee	<@@!@@!@@<<@!@@@!@!<<@@!@@!!@<
Ee	<@!@@@!@!<<@@!@@!!@<
ē	<@@!@@!@@<<@!!@@!@!<<@@!@@!!@<<@@!@!@!@<
ē	<@@!@@!@@<<@!!@@!@!<<@@!@@!!@<
ē	<@!!@@!@!<<@@!@@!!@<
ee	<@@!@@!@@<<@!!@@!@!<<@@!@@!!@<<@@!@!@!@<
ee	<@@!@@!@@<<@!!@@!@!<<@@!@@!!@<
ee	<@!!@@!@!<<@@!@@!!@<
e	<@@!@@!@@<<@!!@@!@!<<@@!@!@!@<
e	<@@!@@!@@<<@!!@@!@!<
e	<@!!@@!@!<
Ī	<@@!@@!@@<<@!@@!@@! @!!@!@@!<<@@!@!@!@<
Ī	<@@!@@!@@<<@!@@!@@! @!!@!@@!<
Ī	<@!@@!@@! @!!@!@@!<
Ii	<@@!@@!@@<<@!@@!@@! @!!@!@@!<<@@!@!@!@<
Ii	<@@!@@!@@<<@!@@!@@! @!!@!@@!<
Ii	<@!@@!@@! @!!@!@@!<
ī	<@@!@@!@@<<@!!@!@@! @!!@!@@!<<@@!@!@!@<
ī	<@@!@@!@@<<@!!@!@@! @!!@!@@!<
ī	<@!!@!@@! @!!@!@@!<
ii	<@@!@@!@@<<@!!@!@@! @!!@!@@!<<@@!@!@!@<
ii	<@@!@@!@@<<@!!@!@@! @!!@!@@!<
ii	<@!!@!@@! @!!@!@@!<
Ĭ	<@@!@@!@@<<@!@@!@@! @!@!!!!!<<@@!@!@!@<
Ĭ	<@@!@@!@@<<@!@@!@@! @!@!!!!!<
Ĭ	<@!@@!@@! @!@!!!!!<
I_	<@@!@@!@@<<@!@@!@@! @!@!!!!!<<@@!@!@!@<
I_	<@@!@@!@@<<@!@@!@@! @!@!!!!!<
I_	<@!@@!@@! @!@!!!!!<
ĭ	<@@!@@!@@<<@!!@!@@! @!@!!!!!<<@@!@!@!@<
ĭ	<@@!@@!@@<<@!!@!@@! @!@!!!!!<
ĭ	<@!!@!@@! @!@!!!!!<
i_	<@@!@@!@@<<@!!@!@@! @!@!!!!!<<@@!@!@!@<
i_	<@@!@@!@@<<@!!@!@@! @!@!!!!!<
i_	<@!!@!@@! @!@!!!!!<
i	<@@!@@!@@<<@!!@!@@!<<@@!@!@!@<
i	<@@!@@!@@<<@!!@!@@!<
i	<@!!@!@@!<
Ō	<@@!@@!@@<<@!@@!!!!<<@@!@@!!@<<@@!@!@!@<
Ō	<@@!@@!@@<<@!@@!!!!<<@@!@@!!@<
Ō	<@!@@!!!!<<@@!@@!!@<
Oo	<@@!@@!@@<<@!@@!!!!<<@@!@@!!@<<@@!@!@!@<
Oo	<@@!@@!@@<<@!@@!!!!<<@@!@@!!@<
Oo	<@!@@!!!!<<@@!@@!!@<
ō	<@@!@@!@@<<@!!@!!!!<<@@!@@!!@<<@@!@!@!@<
ō	<@@!@@!@@<<@!!@!!!!<<@@!@@!!@<
ō	<@!!@!!!!<<@@!@@!!@<
oo	<@@!@@!@@<<@!!@!!!!<<@@!@@!!@<<@@!@!@!@<
oo	<@@!@@!@@<<@!!@!!!!<<@@!@@!!@<
oo	<@!!@!!!!<<@@!@@!!@<
o	<@@!@@!@@<<@!!@!!!!<<@@!@!@!@<
o	<@@!@@!@@<<@!!@!!!!<
o	<@!!@!!!!<
Ȳ	<@@!@@!@@<<@!@!!@@! @!!!!@@!<<@@!@!@!@<
Ȳ	<@@!@@!@@<<@!@!!@@! @!!!!@@!<
Ȳ	<@!@!!@@! @!!!!@@!<
Yy	<@@!@@!@@<<@!@!!@@! @!!!!@@!<<@@!@!@!@<
Yy	<@@!@@!@@<<@!@!!@@! @!!!!@@!<
Yy	<@!@!!@@! @!!!!@@!<
Uu	<@@!@@!@@<<@!@!!@@! @!!!!@@!<<@@!@!@!@<
Uu	<@@!@@!@@<<@!@!!@@! @!!!!@@!<
Uu	<@!@!!@@! @!!!!@@!<
ȳ	<@@!@@!@@<<@!!!!@@! @!!!!@@!<<@@!@!@!@<
ȳ	<@@!@@!@@<<@!!!!@@! @!!!!@@!<
ȳ	<@!!!!@@! @!!!!@@!<
yy	<@@!@@!@@<<@!!!!@@! @!!!!@@!<<@@!@!@!@<
yy	<@@!@@!@@<<@!!!!@@! @!!!!@@!<
yy	<@!!!!@@! @!!!!@@!<
uu	<@@!@@!@@<<@!!!!@@! @!!!!@@!<<@@!@!@!@<
uu	<@@!@@!@@<<@!!!!@@! @!!!!@@!<
uu	<@!!!!@@! @!!!!@@!<
y	<@@!@@!@@<<@!!!!@@!<<@@!@!@!@<
y	<@@!@@!@@<<@!!!!@@!<
y	<@!!!!@@!<
u	<@@!@@!@@<<@!!!!@@!<<@@!@!@!@<
u	<@@!@@!@@<<@!!!!@@!<
u	<@!!!!@@!<
u	<@@!@@!@@<<@!!!@!@!<<@@!@!@!@<
u	<@@!@@!@@<<@!!!@!@!<
u	<@!!!@!@!<
%%%%%	## 句読点
"	<<"	
'	<@@!@@!!!<
?	<@@!!!!!!<
;	<@@!!!@!!<
_	<@!@!!!!!<
%%%%%	# 符号/符号
%%%%%	## 語中の無気記号を削除(rrhを除く)
|@!!!@@!@||@@!@!@!@||@!!!@@!@ @!!@!@@@|	|@!!!@@!@ @@!@@!@@||@!!!@@!@ @!!@!@@@|
|@@!@!@!@||@@!@@!@@|	
%%%%%	## その他記号削除
|@@!@!@!@|	
%%%%%	## nk <-> gk
|@!!@!!!@||@!!!!@@@|	|@!!@@!!!||@!!!!@@@|
|@!!@!!!@||@!!@!@!! @!!@!@@@|	|@!!@@!!!||@!!@!@!! @!!@!@@@|
|@!!@!!!@||@!!@!@!!|	|@!!@@!!!||@!!@!@!!|
|@!!@!!!@||@!!@@!!!|	|@!!@@!!!||@!!@@!!!|
%%%%%	## シグマ語末形
|@!!!@@!!||@@!!!!!!|	|@!!!@@!! @!@!!!!!||@@!!!!!!|
|@!!!@@!!||@@!!!@!!|	|@!!!@@!! @!@!!!!!||@@!!!@!!|
%%%%%	## 二重母音のときypsilon=u(逆変換)
|@!!@@@@!||@!!!@!@!|	|@!!@@@@!||@!!!!@@!|
|@!!@@!@!||@!!!@!@!|	|@!!@@@@!||@!!!!@@!|
|@!!@!!!!||@!!!@!@!|	|@!!@!!!!||@!!!!@@!|
|@!!!@!@!||@!!@!@@!|	|@!!!!@@!||@!!@!@@!|
%%%%%	## 二重母音の気息記号の位置修正
%%%%%	### 有気記号
|@!@@!@@@||@!!@@@@!||@!!@!@@!|	|@!@@@@@!||@!!@!@@@||@!!@!@@!|
|@!@@!@@@||@!!@@!@!||@!!@!@@!|	|@!@@@!@!||@!!@!@@@||@!!@!@@!|
|@!@@!@@@||@!!@!!!!||@!!@!@@!|	|@!@@!!!!||@!!@!@@@||@!!@!@@!|
|@!@@!@@@||@!!!@!@!||@!!@!@@!|	|@!@!@!@!||@!!@!@@@||@!!@!@@!|
|@!@@!@@@||@!!@@@@!||@!!!@!@!|	|@!@@@@@!||@!!@!@@@||@!!!!@@!|
|@!@@!@@@||@!!@@!@!||@!!!@!@!|	|@!@@@!@!||@!!@!@@@||@!!!!@@!|
|@!@@!@@@||@!!@!!!!||@!!!@!@!|	|@!@@!!!!||@!!@!@@@||@!!!!@@!|
|@!!@!@@@||@!!@@@@!||@!!@!@@!|	|@!!@@@@!||@!!@!@@@||@!!@!@@!|
|@!!@!@@@||@!!@@!@!||@!!@!@@!|	|@!!@@!@!||@!!@!@@@||@!!@!@@!|
|@!!@!@@@||@!!@!!!!||@!!@!@@!|	|@!!@!!!!||@!!@!@@@||@!!@!@@!|
|@!!@!@@@||@!!!@!@!||@!!@!@@!|	|@!!!@!@!||@!!@!@@@||@!!@!@@!|
|@!!@!@@@||@!!@@@@!||@!!!@!@!|	|@!!@@@@!||@!!@!@@@||@!!!!@@!|
|@!!@!@@@||@!!@@!@!||@!!!@!@!|	|@!!@@!@!||@!!@!@@@||@!!!!@@!|
|@!!@!@@@||@!!@!!!!||@!!!@!@!|	|@!!@!!!!||@!!@!@@@||@!!!!@@!|
%%%%%	### 無気記号
